============================================================================
                 ICOS Bottom BGA3D INSPECTION - BATCH REPORT                
----------------------------------------------------------------------------
Start : 12/31/2020 8:21:10 PM                            Version  :       13
Stop  : 1/1/2021 1:29:28 AM                              Run time : 05:08:10
----------------------------------------------------------------------------
Batch Name  : 0000C049KJW.0010#RR
Batch Spec. :                                   Lot No.      : 0000C049KJW.0010#
Tray        :                                   Serial No.   : K2011-1100087    
Component   : 9G_ZF_054LD_QUALCOMM N_5X7_0.000  Machine No.  : IS-03            
Unit        : micron                            Operator Id. :                  
Job Name    : 9G_ZF_054LD_QUALCOMM N_5X7_0.000                                  

============================ Acceptance Criteria ===========================

     Item  Nominal  Reject+  Reject-      UCL      LCL
     -------------------------------------------------
     RO          0       50        0       50        0
     qu        100      100       80      100       80
     bx       5000       50      -50       50      -50
     by       7000       50      -60       50      -60
     GX          0       50      -50       50      -50
     GY          0       50      -50       50      -50
     GR          0       50        0       50        0

=============================== Component SPC ==============================

     Log Category:     Pass  Rework  Reject  Invalid

     Item       Avg       Min       Max       3 std      Cpk
     -------------------------------------------------------
     +RO         26        21        47        4.63     5.20
     -qu         86        45       100       12.20     0.51
     >bx        -16       -34        21       10.55     3.21
     -bx       4984      4966      4996       10.57     3.21
     +bx       4989      4976      5021       13.09     2.98
     >by        -16       -29        37       10.21     4.29
     -by       6984      6971      7027       11.72     3.75
     +by       6990      6977      7037       13.42     3.71
      GX         -8       -37        29       18.76     2.24
      GY         -0       -19        22       20.68     2.40
      GR         11         0        38       13.77     2.81
     -------------------------------------------------------
     code:  >: dev   -: min   +: max   ITEM: rel   item: abs

=================================== Yield ==================================

     .# Inspected =     9983  
     .# Pass      =     9977  
     .# Reject    =        2  
     .# Invalid   =        4  
     .Yield       =    99.94 %

     Item        Inspected   Pass   Reject   Invalid   % Yield
     ---------------------------------------------------------
     RO               9983   9983        0         0    100.00
     QU               9983   9981        2         0     99.98
     BX               9983   9979        0         4     99.96
     BY               9983   9979        0         4     99.96
     GX               9983   9979        0         4     99.96
     GY               9983   9979        0         4     99.96
     GR               9983   9979        0         4     99.96

================================== Summary =================================

     Log Category:     Pass  Rework  Reject  Invalid

 Tray| Row| Col|  No.|land     +RO|land -qu|      >bx|      -bx|      +bx|      >by|      -by|      +by|       GX|       GY|       GR|Flags  
    2|  21|   2|  646|M11       26|Y4    84|      -21|     4979|     4983|      -20|     6980|     6985|      -10|      -10|       14|.......
    2|  21|   3|  647|M11       26|B6    84|      -15|     4985|     4990|      -15|     6985|     6989|      -12|       -9|       15|.......
    2|  21|   4|  648|M11       24|A1   100|      -19|     4981|     4984|      -18|     6982|     6985|      -12|      -10|       16|.......
    2|  21|   5|  649|M11       26|Y6    84|      -13|     4987|     4989|      -17|     6983|     6993|       -9|       -7|       12|.......
    2|  21|   6|  650|W1        25|Y4    84|      -22|     4978|     4984|      -20|     6980|     6987|      -15|       -8|       17|.......
    2|  21|   7|  651|M11       26|Y4    84|      -19|     4981|     4982|      -17|     6983|     6985|      -12|      -11|       17|.......
    2|  21|   8|  652|M11       24|Y5    84|      -15|     4985|     4988|      -17|     6983|     6984|      -12|       -9|       15|.......
    2|  21|   9|  653|T11       26|Y5    84|      -18|     4982|     4985|      -19|     6981|     6985|      -12|      -11|       17|.......
    2|  21|  10|  654|M11       25|Y10   84|      -15|     4985|     4987|      -19|     6981|     6992|      -12|       -9|       15|.......
    2|  21|  11|  655|T11       27|Y6    84|      -15|     4985|     4988|      -18|     6982|     6985|      -11|       -8|       13|.......
    2|  21|  12|  656|M11       25|Y4    84|      -13|     4987|     4988|      -17|     6983|     6992|      -17|       -6|       19|.......
    2|  21|  13|  657|M11       26|Y6    84|      -23|     4977|     4982|      -17|     6983|     6990|      -15|       -7|       17|.......
    2|  21|  14|  658|M11       26|Y5    84|      -16|     4984|     4988|      -15|     6985|     6988|       -9|      -12|       15|.......
    2|  22|   1|  659|M11       26|Y4    86|      -14|     4986|     4992|      -15|     6985|     6990|       -8|       -9|       12|.......
    2|  22|   2|  660|M11       24|B6    84|      -18|     4982|     4988|      -15|     6985|     6990|      -14|       -9|       17|.......
    2|  22|   3|  661|M11       25|Y4    84|      -15|     4985|     4995|      -12|     6988|     6995|      -19|       -7|       21|.......
    2|  22|   4|  662|W1        24|Y8    84|      -15|     4985|     4988|      -15|     6985|     6989|       -8|       -8|       11|.......
    2|  22|   5|  663|M11       26|Y10   90|      -12|     4988|     4991|      -17|     6983|     6998|      -10|       -6|       12|.......
    2|  22|   6|  664|M11       25|Y8    84|      -22|     4978|     4985|      -12|     6988|     6989|      -15|       -6|       16|.......
    2|  22|   7|  665|M11       27|Y8    97|      -16|     4984|     4986|      -10|     6990|     6992|      -17|       -6|       18|.......
    2|  22|   8|  666|T11       26|Y7    84|      -17|     4983|     4985|      -20|     6980|     6985|      -10|      -11|       15|.......
    2|  22|   9|  667|T11       23|Y4    84|      -18|     4982|     4987|      -19|     6981|     6983|       -6|      -11|       12|.......
    2|  22|  10|  668|M11       25|Y6    95|      -17|     4983|     4986|      -22|     6978|     6987|      -12|      -11|       16|.......
    2|  22|  11|  669|M11       27|B7    84|      -17|     4983|     4985|      -17|     6983|     6988|      -13|       -8|       15|.......
    2|  22|  12|  670|T11       24|B7    84|      -15|     4985|     4992|      -17|     6983|     6995|      -15|       -7|       17|.......
    2|  22|  13|  671|W1        26|Y6    84|      -20|     4980|     4984|      -15|     6985|     6987|      -20|       -8|       21|.......
    2|  22|  14|  672|M11       25|T11   93|      -21|     4979|     4983|      -16|     6984|     6988|      -20|       -7|       21|.......
    2|  23|   1|  673|W1        25|Y8    97|      -18|     4982|     4988|      -19|     6981|     6985|      -13|      -11|       17|.......
    2|  23|   2|  674|T11       26|B6    84|      -18|     4982|     4988|      -20|     6980|     6987|       -6|      -12|       13|.......
    2|  23|   3|  675|M11       26|Y6    86|      -20|     4980|     4993|      -18|     6982|     6990|       -5|       -9|       11|.......
    2|  23|   4|  676|T11       23|Y6    84|      -16|     4984|     4987|      -20|     6980|     6983|       -4|      -11|       12|.......
    2|  23|   5|  677|M11       26|Y7    84|      -14|     4986|     4989|      -22|     6978|     6995|      -11|      -10|       15|.......
    2|  23|   6|  678|W1        26|M11   93|      -16|     4984|     4988|      -22|     6978|     6982|       -2|      -11|       11|.......
    2|  23|   7|  679|T11       25|Y4    84|      -11|     4989|     4992|      -16|     6984|     6987|       -3|       -9|       10|.......
    2|  23|   8|  680|M11       24|T11   84|      -17|     4983|     4986|      -16|     6984|     6988|      -12|       -3|       13|.......
    2|  23|   9|  681|M11       25|B7    84|      -19|     4981|     4986|      -20|     6980|     6982|      -16|       -7|       17|.......
    2|  23|  10|  682|T11       26|Y5    86|      -12|     4988|     4991|      -19|     6981|     6988|       -3|      -11|       11|.......
    2|  23|  11|  683|M11       27|T11   86|      -20|     4980|     4990|      -18|     6982|     6992|       -3|       -9|        9|.......
    2|  23|  12|  684|T11       26|Y6    84|      -12|     4988|     4992|      -16|     6984|     6989|       -7|       -9|       12|.......
    2|  23|  13|  685|W1        24|Y5    86|      -17|     4983|     4990|      -17|     6983|     6990|      -13|       -7|       15|.......
    2|  23|  14|  686|M11       25|M11   86|      -14|     4986|     4992|      -12|     6988|     6992|      -10|       -6|       12|.......
    2|  24|   1|  687|T11       27|Y10   84|      -17|     4983|     4996|      -25|     6975|     6987|        4|        6|        7|.......
    2|  24|   2|  688|T11       26|Y4    86|      -12|     4988|     4994|      -24|     6976|     6982|       -5|        5|        7|.......
    2|  24|   3|  689|M11       26|Y7    84|      -12|     4988|     4990|      -20|     6980|     6984|       -2|        4|        5|.......
    2|  24|   4|  690|W1        26|Y8    84|      -21|     4979|     4988|      -18|     6982|     6986|        8|      -10|       12|.......
    2|  24|   5|  691|T11       24|Y4    84|      -14|     4986|     4990|      -19|     6981|     6988|        7|       -9|       12|.......
    2|  24|   6|  692|W1        24|Y5    84|      -15|     4985|     4992|      -21|     6979|     6985|        6|      -10|       12|.......
    2|  24|   7|  693|M11       26|Y4    84|      -17|     4983|     4994|      -22|     6978|     6989|        3|       -9|       10|.......
    2|  24|   8|  694|T11       27|Y8    86|      -10|     4990|     4994|      -19|     6981|     6985|        1|       -6|        6|.......
    2|  24|   9|  695|T11       26|Y8    84|      -14|     4986|     4991|      -20|     6980|     6985|        2|       -8|        8|.......
    2|  24|  10|  696|M11       25|Y4    84|      -15|     4985|     4993|      -17|     6983|     6987|       -4|       -6|        7|.......
    2|  24|  11|  697|W1        26|Y4    84|      -16|     4984|     4990|      -23|     6977|     6982|       -4|       -7|        8|.......
    2|  24|  13|  699|T11       26|Y10   86|      -20|     4980|     4984|      -16|     6984|     6987|      -16|       -7|       17|.......
    2|  24|  14|  700|T11       26|B6    84|      -18|     4982|     4992|      -16|     6984|     6994|      -19|       -6|       19|.......
    2|  25|   1|  701|M11       27|T11   93|      -17|     4983|     4994|      -18|     6982|     6988|        1|        9|        9|.......
    2|  25|   2|  702|T11       26|Y5    84|      -17|     4983|     4990|      -21|     6979|     6983|       -2|        8|        9|.......
    2|  25|   3|  703|M11       26|Y8    84|      -17|     4983|     5005|      -22|     6978|     6988|       -3|       10|       10|.......
    2|  25|   4|  704|W1        27|M11   90|      -18|     4982|     4994|      -22|     6978|     6980|        1|       10|       10|.......
    2|  25|   5|  705|M11       26|B7    84|      -12|     4988|     5002|      -21|     6979|     6986|       -1|        8|        8|.......
    2|  25|   6|  706|M11       25|Y8    84|      -23|     4977|     4989|      -15|     6985|     6988|       -2|        7|        8|.......
    2|  25|   7|  707|M11       24|M11   86|      -11|     4989|     4991|      -16|     6984|     6988|        1|        9|        9|.......
    2|  25|   8|  708|T11       25|Y8    84|      -11|     4989|     4991|      -16|     6984|     6985|       -2|       11|       11|.......
    2|  25|   9|  709|T11       27|Y4    86|       -9|     4991|     4992|      -16|     6984|     6986|       -5|        8|       10|.......
    2|  25|  10|  710|T11       25|Y6    84|      -13|     4987|     4992|      -15|     6985|     6990|        1|        8|        8|.......
    2|  25|  11|  711|M11       24|Y8    90|      -14|     4986|     4992|      -17|     6983|     6989|       -4|        4|        6|.......
    2|  25|  12|  712|T11       26|M11   86|      -20|     4980|     4988|      -14|     6986|     6994|      -12|        3|       12|.......
    2|  25|  13|  713|T11       27|Y4    84|      -23|     4977|     4983|      -15|     6985|     6990|      -10|        0|       10|.......
    2|  25|  14|  714|T11       27|Y4    93|      -17|     4983|     4989|      -21|     6979|     6990|       -2|        8|        8|.......
    2|  26|   1|  715|M11       27|Y4    84|      -20|     4980|     4986|      -12|     6988|     6989|      -13|        1|       13|.......
    2|  26|   2|  716|T11       26|Y6    84|      -18|     4982|     4991|      -16|     6984|     6987|       -5|        6|        7|.......
    2|  26|   3|  717|T11       25|W1    97|      -15|     4985|     4988|      -18|     6982|     6991|       -5|        7|        9|.......
    2|  26|   4|  718|W1        24|Y4    84|      -15|     4985|     4989|      -14|     6986|     6989|       -4|        6|        7|.......
    2|  26|   5|  719|M11       26|Y5    84|      -12|     4988|     4990|      -12|     6988|     6992|       -5|        5|        7|.......
    2|  26|   6|  720|W1        24|Y10   84|      -15|     4985|     4993|      -13|     6987|     6992|       -5|        3|        6|.......
    2|  26|   7|  721|M11       27|Y4    84|      -18|     4982|     4985|      -14|     6986|     6996|      -13|        1|       13|.......
    2|  26|   8|  722|M11       25|Y4    84|      -19|     4981|     4988|      -14|     6986|     6990|      -12|        0|       12|.......
    2|  26|   9|  723|T11       27|Y10   84|      -18|     4982|     4986|      -23|     6977|     6977|       -4|        9|       10|.......
    2|  26|  10|  724|M11       27|M11   88|      -12|     4988|     4990|      -23|     6977|     6982|       -1|       10|       10|.......
    2|  26|  11|  725|M11       27|Y7    84|      -18|     4982|     4985|      -20|     6980|     6981|       -7|        8|       11|.......
    2|  26|  12|  726|M11       27|Y4    84|      -10|     4990|     4992|      -22|     6978|     6991|       -4|        5|        7|.......
    2|  26|  13|  727|W1        26|A1   100|      -19|     4981|     4983|      -21|     6979|     6981|      -10|        6|       11|.......
    2|  26|  14|  728|T11       26|Y4    84|      -17|     4983|     4986|      -19|     6981|     6985|      -12|        4|       12|.......
                                                                                                                                             
    3|   1|   2|  730|M11       27|Y8    86|      -18|     4982|     4988|      -14|     6986|     6991|       -5|      -11|       12|.......
    3|   1|   3|  731|M11       25|Y10   84|      -11|     4989|     4991|      -17|     6983|     6990|       -4|      -10|       11|.......
    3|   1|   4|  732|W1        25|Y8    84|      -17|     4983|     4988|      -17|     6983|     6989|       -4|       -9|       10|.......
    3|   1|   5|  733|T11       26|Y4    84|      -13|     4987|     4992|      -10|     6990|     6995|      -10|       -7|       12|.......
    3|   1|   6|  734|W1        26|Y6    84|      -18|     4982|     4986|      -14|     6986|     6991|      -11|       -6|       12|.......
    3|   1|   7|  735|M11       27|B6    84|      -16|     4984|     4990|      -11|     6989|     6995|      -10|       -4|       11|.......
    3|   1|   8|  736|T11       27|Y4    84|      -14|     4986|     4987|       -8|     6992|     6994|      -13|        0|       13|.......
    3|   1|   9|  737|T11       27|Y5    84|      -22|     4978|     4992|      -10|     6990|     7009|      -13|        4|       13|.......
    3|   1|  10|  738|M11       26|Y10   86|      -10|     4990|     4991|      -18|     6982|     6984|        1|      -11|       11|.......
    3|   1|  11|  739|W1        25|Y7    84|      -17|     4983|     4988|      -20|     6980|     6985|       -3|       -8|        9|.......
    3|   1|  12|  740|W1        23|T11   86|      -12|     4988|     4990|      -15|     6985|     6993|      -10|       -6|       12|.......
    3|   1|  13|  741|W1        23|Y4    84|      -20|     4980|     4988|      -19|     6981|     6989|      -14|       -6|       15|.......
    3|   1|  14|  742|M11       25|Y10   86|      -10|     4990|     4992|       -7|     6993|     6995|      -10|       -1|       10|.......
    3|   2|   1|  743|T11       26|Y4    86|      -11|     4989|     4993|      -13|     6987|     6991|        7|        0|        7|.......
    3|   2|   2|  744|T11       27|Y10   84|      -19|     4981|     4992|      -22|     6978|     6989|       -4|        1|        4|.......
    3|   2|   3|  745|M11       26|Y4    84|      -20|     4980|     4988|      -19|     6981|     6989|       -1|        1|        1|.......
    3|   2|   4|  746|T11       26|Y4    88|      -17|     4983|     4989|      -18|     6982|     6988|        1|      -11|       11|.......
    3|   2|   5|  747|W1        24|Y6    90|       -5|     4995|     4996|      -14|     6986|     6987|       -1|      -11|       11|.......
    3|   2|   6|  748|M11       21|Y10   84|      -14|     4986|     4988|      -13|     6987|     6990|       -5|       -6|        8|.......
    3|   2|   7|  749|T11       27|B6    84|      -12|     4988|     5007|        9|     6996|     7009|       -7|        3|        7|.......
    3|   2|   8|  750|M11       26|A1   100|      -11|     4989|     4992|       -9|     6991|     6995|      -10|       -4|       10|.......
    3|   2|   9|  751|M11       24|M11   86|      -12|     4988|     4993|       13|     7008|     7013|       -3|        7|        8|.......
    3|   2|  10|  752|T11       27|Y4    84|      -15|     4985|     4989|       -8|     6992|     6995|      -11|       -0|       11|.......
    3|   2|  11|  753|W1        25|Y6    84|      -18|     4982|     4989|      -10|     6990|     7004|      -14|        6|       15|.......
    3|   2|  12|  754|T11       29|Y4    84|      -15|     4985|     5010|       22|     7015|     7022|      -15|       13|       20|.......
    3|   2|  13|  755|T11       24|Y5    86|      -20|     4980|     4984|      -16|     6984|     6987|      -16|        0|       16|.......
    3|   3|   1|  757|M11       27|B7    84|      -12|     4988|     4990|      -15|     6985|     6987|        6|       -8|       10|.......
    3|   3|   2|  758|T11       24|Y8    84|      -17|     4983|     4991|      -20|     6980|     6987|        4|       -7|        8|.......
    3|   3|   3|  759|T11       25|Y4    93|      -14|     4986|     5000|      -19|     6981|     6995|        2|       -4|        4|.......
    3|   3|   4|  760|M11       25|Y6    84|      -21|     4979|     4993|      -22|     6978|     6990|        1|       -3|        3|.......
    3|   3|   5|  761|T11       26|Y8    84|      -12|     4988|     5002|      -11|     6989|     6994|       -4|        5|        7|.......
    3|   3|   6|  762|W1        27|B6    86|      -20|     4980|     4989|      -24|     6976|     6985|        3|        8|        9|.......
    3|   3|   7|  763|T11       28|Y4    86|      -15|     4985|     4993|       -7|     6993|     6994|        5|        9|       10|.......
    3|   3|   8|  764|W1        24|Y4    84|      -12|     4988|     4995|      -12|     6988|     6989|       -1|        5|        5|.......
    3|   3|   9|  765|W1        26|Y8    84|      -21|     4979|     4993|      -15|     6985|     6999|        3|        4|        5|.......
    3|   3|  10|  766|T11       27|Y8    84|       -9|     4991|     4993|      -15|     6985|     6987|        3|       -2|        3|.......
    3|   3|  11|  767|M11       27|M11   97|      -12|     4988|     4993|      -17|     6983|     6991|       -9|        5|       11|.......
    3|   3|  12|  768|T11       26|Y4    84|      -16|     4984|     4995|       10|     7007|     7010|       -6|        9|       11|.......
    3|   3|  13|  769|W1        25|Y10   88|      -22|     4978|     4984|      -17|     6983|     6989|        1|        7|        7|.......
    3|   4|   1|  771|M11       27|B6    86|      -15|     4985|     4991|      -13|     6987|     6992|       -9|        2|       10|.......
    3|   4|   2|  772|T11       24|Y8    84|      -19|     4981|     4984|      -17|     6983|     6987|        2|        8|        8|.......
    3|   4|   3|  773|M11       28|Y8    84|      -11|     4989|     4991|      -16|     6984|     6985|        2|        6|        6|.......
    3|   4|   4|  774|W1        27|B7    88|      -17|     4983|     4988|      -20|     6980|     6984|        1|        7|        7|.......
    3|   4|   5|  775|M11       24|Y4    84|      -14|     4986|     4991|      -15|     6985|     6992|       -6|        4|        7|.......
    3|   4|   6|  776|T11       24|Y10   95|      -14|     4986|     4989|      -13|     6987|     6989|        4|        2|        5|.......
    3|   4|   7|  777|W1        23|Y5    84|      -13|     4987|     4995|      -16|     6984|     6992|        4|        1|        5|.......
    3|   4|   8|  778|T11       25|Y5    90|      -14|     4986|     4989|      -18|     6982|     6984|      -19|        6|       19|.......
    3|   4|   9|  779|T11       27|M11   86|      -16|     4984|     4985|       -9|     6991|     7001|       -3|        5|        6|.......
    3|   4|  10|  780|W1        25|Y4    84|      -16|     4984|     4986|      -12|     6988|     6990|        9|        7|       12|.......
    3|   4|  11|  781|W1        26|Y4    95|      -14|     4986|     4987|      -16|     6984|     6990|       -1|        4|        4|.......
    3|   4|  12|  782|T11       24|Y8    90|      -11|     4989|     4993|       -8|     6992|     6994|       -7|        2|        8|.......
    3|   4|  13|  783|M11       25|Y5    86|      -13|     4987|     4991|      -14|     6986|     6987|        3|        4|        5|.......
    3|   4|  14|  784|M11       25|Y4    86|      -15|     4985|     5005|       -5|     6995|     7003|      -11|        3|       11|.......
    3|   5|   1|  785|T11       25|Y5    84|      -19|     4981|     4986|       -9|     6991|     6993|        1|        8|        8|.......
    3|   5|   2|  786|M11       23|B6    97|      -17|     4983|     4986|      -17|     6983|     6985|       -2|        8|        9|.......
    3|   5|   3|  787|M11       26|Y7    86|      -12|     4988|     4993|       -9|     6991|     6993|       -1|        6|        6|.......
    3|   5|   4|  788|W1        26|Y7    84|      -17|     4983|     4986|      -17|     6983|     6993|      -10|        6|       12|.......
    3|   5|   5|  789|T11       25|M11   97|      -13|     4987|     4995|       -9|     6991|     6997|      -19|        3|       19|.......
    3|   5|   6|  790|W1        24|Y4    97|      -17|     4983|     4988|      -12|     6988|     6991|        4|        4|        6|.......
    3|   5|   7|  791|M11       25|Y10   86|      -19|     4981|     4985|      -18|     6982|     6995|        5|        7|        9|.......
    3|   5|   8|  792|M11       25|Y5    88|      -11|     4989|     4991|      -16|     6984|     6988|        2|        9|       10|.......
    3|   5|   9|  793|T11       26|Y8    84|      -19|     4981|     4989|      -17|     6983|     6989|       -2|        6|        7|.......
    3|   5|  10|  794|M11       26|B6    84|      -17|     4983|     4991|      -17|     6983|     6994|       -9|        7|       11|.......
    3|   5|  11|  795|W1        26|B6    84|      -15|     4985|     4987|      -18|     6982|     6990|       -4|        6|        7|.......
    3|   5|  12|  796|M11       25|Y4    88|      -14|     4986|     4994|      -13|     6987|     6995|       -1|        3|        3|.......
    3|   5|  13|  797|W1        27|Y8    88|      -20|     4980|     4983|      -15|     6985|     6988|      -10|        4|       10|.......
    3|   5|  14|  798|M11       24|Y5    84|      -21|     4979|     4985|      -13|     6987|     6993|       -7|        1|        7|.......
    3|   6|   1|  799|M11       26|B6    84|      -13|     4987|     4992|      -17|     6983|     6993|       -5|        7|        9|.......
    3|   6|   2|  800|T11       27|B6    84|      -20|     4980|     4985|      -20|     6980|     6988|       -7|        7|       10|.......
    3|   6|   3|  801|M11       26|Y4    84|      -16|     4984|     4987|      -14|     6986|     6990|      -11|        7|       13|.......
    3|   6|   4|  802|T11       25|B6    84|      -15|     4985|     4989|      -16|     6984|     6989|       -3|        6|        6|.......
    3|   6|   5|  803|T11       24|Y10   84|       -9|     4991|     4995|      -14|     6986|     6995|        1|        3|        3|.......
    3|   6|   6|  804|W1        25|B6    84|      -19|     4981|     4981|      -18|     6982|     6986|       -7|        7|       10|.......
    3|   6|   7|  805|M11       26|B7    86|      -19|     4981|     4983|      -11|     6989|     6990|       -5|        2|        5|.......
    3|   6|   8|  806|T11       27|B7    84|      -17|     4983|     4985|      -11|     6989|     6990|       -5|        7|        8|.......
    3|   6|   9|  807|T11       25|Y8    86|      -18|     4982|     4989|      -17|     6983|     6985|       -3|        7|        8|.......
    3|   6|  10|  808|U3        24|Y4    86|      -11|     4989|     4990|      -15|     6985|     6988|       -3|        9|        9|.......
    3|   6|  11|  809|T11       26|B6    88|      -16|     4984|     4988|      -18|     6982|     6986|       -5|        9|       10|.......
    3|   6|  12|  810|T11       26|A1   100|      -14|     4986|     4991|      -18|     6982|     6996|      -11|        7|       13|.......
    3|   6|  13|  811|T11       24|A1   100|      -18|     4982|     4987|      -16|     6984|     6989|       -3|        5|        6|.......
    3|   6|  14|  812|M11       25|Y5    97|      -15|     4985|     4993|      -18|     6982|     6993|       -3|        5|        5|.......
    3|   7|   1|  813|M11       26|A1   100|      -16|     4984|     4990|      -15|     6985|     6991|        0|        7|        7|.......
    3|   7|   2|  814|M11       24|B6    88|      -18|     4982|     4985|      -19|     6981|     6983|       -5|        7|        9|.......
    3|   7|   3|  815|T11       26|Y4    90|      -15|     4985|     4989|      -17|     6983|     6987|       -4|        7|        8|.......
    3|   7|   4|  816|U3        25|Y8    86|      -12|     4988|     4990|      -19|     6981|     6990|       -2|        7|        7|.......
    3|   7|   5|  817|T11       25|Y10   84|      -12|     4988|     4992|      -15|     6985|     6993|       -9|        6|       11|.......
    3|   7|   6|  818|W1        25|B6    86|      -21|     4979|     4991|      -20|     6980|     6993|       -7|        4|        8|.......
    3|   7|   7|  819|M11       25|A1   100|      -16|     4984|     4991|      -16|     6984|     6994|       -6|        3|        6|.......
    3|   7|   8|  820|B6        23|A1   100|      -17|     4983|     4987|      -12|     6988|     6992|      -11|        4|       12|.......
    3|   7|   9|  821|T11       26|Y7    84|      -22|     4978|     4981|      -18|     6982|     6985|       -9|        5|       10|.......
    3|   7|  10|  822|Y7        26|B6    84|      -18|     4982|     4987|      -18|     6982|     6988|      -10|        6|       12|.......
    3|   7|  11|  823|W1        25|Y4    86|      -17|     4983|     4987|      -20|     6980|     6991|       -2|        7|        8|.......
    3|   7|  12|  824|T11       24|B6    84|      -15|     4985|     4989|      -13|     6987|     6990|       -9|        7|       12|.......
    3|   7|  13|  825|W1        27|Y4    84|      -17|     4983|     4986|      -19|     6981|     6990|        1|        4|        4|.......
    3|   7|  14|  826|T11       26|Y8    84|       -9|     4991|     4993|      -15|     6985|     6992|        2|        4|        5|.......
    3|   8|   1|  827|M11       25|M11   97|      -13|     4987|     4994|      -18|     6982|     6990|       -0|        6|        6|.......
    3|   8|   2|  828|T11       26|Y5    86|      -18|     4982|     4988|      -20|     6980|     6987|       -9|        7|       12|.......
    3|   8|   3|  829|M11       27|Y6    86|      -10|     4990|     4990|      -15|     6985|     6986|       -5|        7|        9|.......
    3|   8|   4|  830|M11       25|M11   88|      -10|     4990|     4993|      -21|     6979|     6985|       -1|        7|        8|.......
    3|   8|   5|  831|T11       24|Y4    88|      -19|     4981|     4982|      -17|     6983|     6985|      -11|        7|       13|.......
    3|   8|   6|  832|W1        28|Y7    84|      -20|     4980|     4986|      -14|     6986|     6992|       -4|        4|        5|.......
    3|   8|   7|  833|M11       26|B6    88|      -13|     4987|     4988|      -17|     6983|     6990|       -4|        5|        6|.......
    3|   8|   8|  834|M11       22|Y10   88|      -11|     4989|     4991|      -15|     6985|     6989|        2|        5|        5|.......
 --------------------------------------------------------------------------------------------------------------------------------------------
Reject        : RO-A qu-Q bx-H by-S GX-I GY-V GR-U
Rework        : RO-a qu-q bx-h by-s GX-i GY-v GR-u
Not Inspected : -
Invalid       : x
code          : >: dev   -: min   +: max   ITEM: rel   item: abs

============================================================================

